1.3164 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.3736 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

20.3738 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000184D5828518>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000184D59319B0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.3741 	EXP 	window1: mouseVisible = True
20.3741 	EXP 	window1: recordFrameIntervals = False
20.5420 	EXP 	window1: recordFrameIntervals = True
20.5902 	WARNING 	t of last frame was 22.99ms (=1/43)
20.6234 	WARNING 	t of last frame was 22.83ms (=1/43)
20.6567 	WARNING 	t of last frame was 22.93ms (=1/43)
20.6900 	WARNING 	t of last frame was 22.92ms (=1/43)
20.7234 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.2005 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

